FIT Profiler Report
Profile stats for: [LightningModule]GRUModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 module.py:930(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]ForexDataModule.setup
         757312 function calls (757117 primitive calls) in 0.741 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.741    0.741 data_module.py:36(setup)
        2    0.000    0.000    0.718    0.359 _split.py:1878(split)
        2    0.000    0.000    0.718    0.359 {built-in method builtins.next}
        2    0.047    0.023    0.718    0.359 _split.py:2292(_iter_indices)
        1    0.115    0.115    0.610    0.610 _split.py:2311(<listcomp>)
   375791    0.288    0.000    0.288    0.000 {method 'astype' of 'numpy.ndarray' objects}
   375780    0.207    0.000    0.207    0.000 {method 'join' of 'str' objects}
        9    0.029    0.003    0.029    0.003 {built-in method numpy.array}
        2    0.015    0.008    0.015    0.008 {method 'argsort' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.013    0.003 _arraysetops_impl.py:145(unique)
        4    0.006    0.002    0.013    0.003 _arraysetops_impl.py:339(_unique1d)
        7    0.000    0.000    0.012    0.002 generic.py:4142(_take_with_is_copy)
        7    0.000    0.000    0.012    0.002 generic.py:4027(take)
        7    0.000    0.000    0.011    0.002 managers.py:869(take)
        7    0.000    0.000    0.011    0.002 fromnumeric.py:51(_wrapfunc)
        1    0.000    0.000    0.010    0.010 fromnumeric.py:1130(argsort)
        2    0.000    0.000    0.009    0.004 indexing.py:1176(__getitem__)
        2    0.000    0.000    0.008    0.004 indexing.py:1719(_getitem_axis)
        2    0.000    0.000    0.008    0.004 indexing.py:1696(_get_list_axis)
        7    0.000    0.000    0.008    0.001 managers.py:623(reindex_indexer)
       19    0.000    0.000    0.008    0.000 take.py:59(take_nd)
        9    0.000    0.000    0.008    0.001 blocks.py:1287(take_nd)
       19    0.008    0.000    0.008    0.000 take.py:120(_take_nd_ndarray)
        2    0.000    0.000    0.007    0.004 dataset.py:6(__init__)
        6    0.007    0.001    0.007    0.001 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.005    0.003 managers.py:687(<listcomp>)
        5    0.000    0.000    0.005    0.001 frame.py:4062(__getitem__)
        5    0.000    0.000    0.005    0.001 generic.py:6662(copy)
        5    0.000    0.000    0.005    0.001 managers.py:557(copy)
        5    0.000    0.000    0.004    0.001 managers.py:317(apply)
       10    0.000    0.000    0.004    0.000 blocks.py:790(copy)
       24    0.004    0.000    0.004    0.000 {method 'copy' of 'numpy.ndarray' objects}
       23    0.004    0.000    0.004    0.000 {method 'take' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.003    0.001 frame.py:6239(reset_index)
        5    0.000    0.000    0.003    0.001 managers.py:708(_slice_take_blocks_ax0)
       12    0.000    0.000    0.002    0.000 base.py:1146(take)
       12    0.000    0.000    0.002    0.000 algorithms.py:1131(take)
        5    0.000    0.000    0.002    0.000 base.py:6186(_get_indexer_strict)
        2    0.000    0.000    0.001    0.001 fromnumeric.py:2879(cumsum)
        2    0.001    0.001    0.001    0.001 {method 'cumsum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.001    0.000 validation.py:736(check_array)
       10    0.000    0.000    0.001    0.000 base.py:3820(get_indexer)
        1    0.000    0.000    0.001    0.001 _split.py:2366(split)
        5    0.000    0.000    0.001    0.000 base.py:6162(get_indexer_for)
    71/70    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
        4    0.000    0.000    0.001    0.000 frame.py:1933(to_numpy)
        4    0.000    0.000    0.001    0.000 managers.py:1633(as_array)
        7    0.001    0.000    0.001    0.000 utils.py:239(maybe_convert_indices)
       37    0.000    0.000    0.001    0.000 base.py:7593(ensure_index)
        2    0.001    0.000    0.001    0.000 dataset.py:21(_generate_indices)
       10    0.000    0.000    0.001    0.000 base.py:475(__new__)
        8    0.000    0.000    0.001    0.000 generic.py:6432(dtypes)
        9    0.000    0.000    0.000    0.000 series.py:389(__init__)
      108    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 base.py:6679(_maybe_cast_listlike_indexer)
        5    0.000    0.000    0.000    0.000 base.py:4323(reindex)
       19    0.000    0.000    0.000    0.000 construction.py:517(sanitize_array)
     1122    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 accessor.py:220(__get__)
        4    0.000    0.000    0.000    0.000 accessor.py:29(__init__)
        4    0.000    0.000    0.000    0.000 accessor.py:246(_validate)
    16/14    0.000    0.000    0.000    0.000 generic.py:6284(__getattr__)
       10    0.000    0.000    0.000    0.000 base.py:6394(_should_compare)
        3    0.000    0.000    0.000    0.000 validation.py:1490(check_random_state)
        2    0.000    0.000    0.000    0.000 extmath.py:1286(_approximate_mode)
       15    0.000    0.000    0.000    0.000 common.py:231(asarray_tuplesafe)
       19    0.000    0.000    0.000    0.000 take.py:564(_take_preprocess_indexer_and_fill_value)
       10    0.000    0.000    0.000    0.000 base.py:3955(_get_indexer)
       10    0.000    0.000    0.000    0.000 cast.py:1156(maybe_infer_to_datetimelike)
       35    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  498/317    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 series.py:4789(apply)
      173    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
       20    0.000    0.000    0.000    0.000 generic.py:6301(__setattr__)
       10    0.000    0.000    0.000    0.000 base.py:2744(inferred_type)
        1    0.000    0.000    0.000    0.000 apply.py:1409(apply)
       17    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.000    0.000 base.py:649(_simple_new)
        1    0.000    0.000    0.000    0.000 apply.py:1482(apply_standard)
       35    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        8    0.000    0.000    0.000    0.000 generic.py:511(_validate_dtype)
  291/290    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.000    0.000 frame.py:659(_constructor_from_mgr)
        5    0.000    0.000    0.000    0.000 managers.py:586(<listcomp>)
       17    0.000    0.000    0.000    0.000 _methods.py:58(_any)
        8    0.000    0.000    0.000    0.000 common.py:1596(pandas_dtype)
       14    0.000    0.000    0.000    0.000 generic.py:586(_get_axis)
       10    0.000    0.000    0.000    0.000 managers.py:583(copy_func)
        7    0.000    0.000    0.000    0.000 common.py:97(is_bool_indexer)
        5    0.000    0.000    0.000    0.000 base.py:6219(_raise_if_missing)
       13    0.000    0.000    0.000    0.000 generic.py:6236(__finalize__)
       32    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        5    0.000    0.000    0.000    0.000 managers.py:1782(_consolidate_inplace)
       12    0.000    0.000    0.000    0.000 generic.py:339(_from_mgr)
       11    0.000    0.000    0.000    0.000 base.py:5170(_get_engine_target)
       10    0.000    0.000    0.000    0.000 base.py:1010(view)
        5    0.000    0.000    0.000    0.000 base.py:5437(_can_hold_identifiers_and_holds_name)
        1    0.000    0.000    0.000    0.000 validation.py:501(indexable)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:464(inner)
        5    0.000    0.000    0.000    0.000 validation.py:381(_num_samples)
       22    0.000    0.000    0.000    0.000 base.py:5552(equals)
       13    0.000    0.000    0.000    0.000 generic.py:807(_set_axis)
        5    0.000    0.000    0.000    0.000 managers.py:1764(is_consolidated)
       10    0.000    0.000    0.000    0.000 base.py:6415(_is_comparable_dtype)
       21    0.000    0.000    0.000    0.000 generic.py:278(__init__)
        9    0.000    0.000    0.000    0.000 managers.py:1863(from_array)
       32    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 validation.py:454(check_consistent_length)
      173    0.000    0.000    0.000    0.000 generic.py:37(_check)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        5    0.000    0.000    0.000    0.000 managers.py:1772(_consolidate_check)
        2    0.000    0.000    0.000    0.000 validation.py:90(_assert_all_finite)
       14    0.000    0.000    0.000    0.000 base.py:82(shape)
       10    0.000    0.000    0.000    0.000 common.py:1081(is_numeric_dtype)
       14    0.000    0.000    0.000    0.000 cast.py:550(maybe_promote)
        9    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 numeric.py:290(full)
        8    0.000    0.000    0.000    0.000 base.py:773(_view)
        2    0.000    0.000    0.000    0.000 _array_api.py:818(_asarray_with_order)
        9    0.000    0.000    0.000    0.000 _methods.py:50(_sum)
        5    0.000    0.000    0.000    0.000 base.py:5323(__contains__)
       10    0.000    0.000    0.000    0.000 base.py:6324(_maybe_downcast_for_indexing)
        2    0.000    0.000    0.000    0.000 _array_api.py:441(isdtype)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        2    0.000    0.000    0.000    0.000 _array_api.py:225(isdtype)
      154    0.000    0.000    0.000    0.000 base.py:909(__len__)
       13    0.000    0.000    0.000    0.000 managers.py:236(set_axis)
        5    0.000    0.000    0.000    0.000 managers.py:1778(<listcomp>)
        9    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        8    0.000    0.000    0.000    0.000 managers.py:287(get_dtypes)
        6    0.000    0.000    0.000    0.000 _array_api.py:232(<genexpr>)
    15/10    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       19    0.000    0.000    0.000    0.000 base.py:7688(maybe_extract_name)
       25    0.000    0.000    0.000    0.000 warnings.py:467(__enter__)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:803(split)
       15    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
        1    0.000    0.000    0.000    0.000 base.py:891(_map_values)
       10    0.000    0.000    0.000    0.000 _dtype.py:350(_name_get)
       13    0.000    0.000    0.000    0.000 base.py:86(_validate_set_axis)
       25    0.000    0.000    0.000    0.000 common.py:1434(_is_dtype_type)
        1    0.000    0.000    0.000    0.000 validation.py:472(<listcomp>)
       12    0.000    0.000    0.000    0.000 managers.py:948(from_blocks)
       42    0.000    0.000    0.000    0.000 base.py:84(<genexpr>)
       10    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
        4    0.000    0.000    0.000    0.000 _array_api.py:237(_isdtype_single)
    15/10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3190(min)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:742(array_split)
        1    0.000    0.000    0.000    0.000 algorithms.py:1667(map_array)
       41    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        9    0.000    0.000    0.000    0.000 blocks.py:292(make_block_same_class)
